כותרת,תיאור,תאריך,משך,צפיות,קטגוריה,סוג סרטון,מזהה יוטיוב,קישור סרטון,תמונה ממוזערת,חדש,מוצג בעמוד הבית,קישורים קשורים,קטגוריות,תגיות,תאריך יצירה,תאריך עדכון אחרון,נוצר על ידי,עודכן על ידי,סטטוס,מזהה קישור
שיעור בישיבת בית אל,שיעור בישיבת בית אל,2025-03-01,44 דקות,976,10,youtube,0DSLq0Mofa8,,https://img.youtube.com/vi/0DSLq0Mofa8/hqdefault.jpg,checked,checked,,,,3/22/2026 9:55pm,3/29/2026 11:03pm,1,1,פעיל,lesson-at-yeshivat-bet-el
"שיעור ""יום ירושלים"", ישיבת מרכז הרב","שיעור בישיבת מרכז הרב - יום ירושלים התשפ""ה 1",2025-06-01,15:08 דקות,603,11,youtube,PqGQXlzxeyk,,https://img.youtube.com/vi/PqGQXlzxeyk/hqdefault.jpg,,,,,,3/22/2026 11:02pm,4/15/2026 6:23am,1,1,פעיל,jerusalem-day-merkaz-harav-yeshiva
ליל הסדר בהלכה ובאגדה - שיעור בישיבת ברכת משה מעלה אדומים,"בשיעור מיוחד שהעביר בישיבה לרגל סיום זמן חורף, עסק הרב בסוגיית 'שומע כעונה', בהקשר פסח ובכלל. הרב עסק בדין זה בנוגע למצוות סיפור יציאת מצרים, לדיני קידוש, לדיני תפילה ועוד. בסוף השיעור דיבר הרב על גדולת הימים בהם אנו נמצאים, על נחמה והתמודדות עם קושי - בעזרת התבוננות בהשגחת ה' בעולם.",2026-03-22,1:06,,3,youtube,GFSMGJ3U9eg,,https://img.youtube.com/vi/GFSMGJ3U9eg/hqdefault.jpg,checked,,,,,3/24/2026 3:33pm,4/15/2026 6:23am,6,6,פעיל,leil-haseder-halacha-agada-yeshivat-berkat-moshe
"פרשת בראשית, ברכת שבת",,2015-10-15,48:00,,12,youtube,v4pc5pEMxdI,,https://img.youtube.com/vi/v4pc5pEMxdI/hqdefault.jpg,,,,,,3/25/2026 7:35am,4/15/2026 6:23am,6,6,פעיל,parashat-bereshit-shabbat-blessing
"פרשת נח, בהפרידו בני אדם",,,10:51,,12,youtube,5rEZMRY6HhQ,,https://img.youtube.com/vi/5rEZMRY6HhQ/hqdefault.jpg,,,,,,3/25/2026 8:30am,4/15/2026 6:23am,6,6,פעיל,parashat-noach-separation-of-people
"פרשת לך לך, ראה לגברת אמת שפחה נואמת",,2015-12-10,13:27,,12,youtube,m-d_pS0GMgA,,https://img.youtube.com/vi/m-d_pS0GMgA/hqdefault.jpg,,,,,,3/25/2026 8:31am,4/15/2026 6:23am,6,6,פעיל,lech-lecha-lady-emet-speaks
"פרשת וירא, פרשת העקדה",,2015-12-09,,,12,youtube,X_WQHfuNCLo,,https://img.youtube.com/vi/X_WQHfuNCLo/hqdefault.jpg,,,,,,3/25/2026 10:22am,4/15/2026 6:23am,6,6,פעיל,vayera-akeda-parsha
"פרשת חיי שרה, הניסיון בקבורת שרה",,,,,12,youtube,rSmjP8VtF-Q,,https://img.youtube.com/vi/rSmjP8VtF-Q/hqdefault.jpg,,,,,,3/25/2026 11:05am,4/15/2026 6:23am,6,6,פעיל,chayei-sarah-burial-test
"פרשת תולדות, המאבק עם הפלשתים על ארץ ישראל",,,,,12,youtube,XLCEcvPtaKU,,https://img.youtube.com/vi/XLCEcvPtaKU/hqdefault.jpg,,,,,,3/25/2026 11:07am,4/15/2026 6:23am,6,6,פעיל,toldot-struggle-philistines-israel
"פרשת ויצא, צא ולמד מה ביקש לבן הארמי",,,,,12,youtube,rZXPodvwR14,,https://img.youtube.com/vi/rZXPodvwR14/hqdefault.jpg,,,,,,3/25/2026 11:10am,4/15/2026 6:23am,6,6,פעיל,vayetze-go-and-learn-lavan
"פרשת וישלח, ויעבור את מעבר יבק",,,,,12,youtube,rZXPodvwR14,,https://img.youtube.com/vi/rZXPodvwR14/hqdefault.jpg,,,,,,3/25/2026 11:11am,4/15/2026 6:23am,6,6,פעיל,vayishlach-crossing-yabok-river
"פרשת וישב, הלא אחיך רועים בשכם",,,,,12,youtube,uHOM-L1wDyQ,,https://img.youtube.com/vi/uHOM-L1wDyQ/hqdefault.jpg,,,,,,3/25/2026 11:11am,4/15/2026 6:23am,6,6,פעיל,vayeshev-are-your-brothers-in-shechem
"פרשת מקץ, כל ישראל נקראים על שם יוסף",,,,,12,youtube,YBYUG65Kd1E,,https://img.youtube.com/vi/YBYUG65Kd1E/hqdefault.jpg,,,,,,3/25/2026 11:12am,4/15/2026 6:23am,6,6,פעיל,parashat-miketz-all-israel-joseph
"פרשת ויגש, פיוס יוסף לאחיו",,,,,12,youtube,UDA9vYnTjf4,,https://img.youtube.com/vi/UDA9vYnTjf4/hqdefault.jpg,,,,,,3/25/2026 11:12am,4/15/2026 6:23am,6,6,פעיל,vayigash-joseph-reconciles-brothers
"פרשת ויחי, לישועתך קויתי ה'- לדמותו של שמשון",,,,,12,youtube,UGoEbSW739A,,https://img.youtube.com/vi/UGoEbSW739A/hqdefault.jpg,,,,,,3/25/2026 11:13am,4/15/2026 6:23am,6,6,פעיל,parashat-vayechi-shimshon-character
"פרשת שמות, פרשת הרכוש הגדול",,,,,12,youtube,ydmLxuu7o-o,,https://img.youtube.com/vi/ydmLxuu7o-o/hqdefault.jpg,,,,,,3/25/2026 11:16am,4/15/2026 6:23am,6,6,פעיל,parashat-shemot-great-wealth
"פרשת וארא, הסימנים של המכות",,,,,12,youtube,ojPkG0seIzE,,https://img.youtube.com/vi/ojPkG0seIzE/hqdefault.jpg,,,,,,3/25/2026 11:16am,4/15/2026 6:23am,6,6,פעיל,vaera-signs-of-plagues
"פרשת בא, מצה על שום מה",,,,,12,youtube,MzsZMLp7Ong,,https://img.youtube.com/vi/MzsZMLp7Ong/hqdefault.jpg,,,,,,3/25/2026 11:17am,4/15/2026 6:23am,6,6,פעיל,parashat-bo-matza-why
"פרשת בשלח, שירה חדשה",,,,,12,youtube,RDmDBeMA-ss,,https://img.youtube.com/vi/RDmDBeMA-ss/hqdefault.jpg,,,,,,3/25/2026 11:18am,4/15/2026 6:23am,6,6,פעיל,parashat-beshalach-shira-hadasha
"פרשת יתרו, יום חתונתו",,,,,12,youtube,yFll9ibsNaU,,https://img.youtube.com/vi/yFll9ibsNaU/hqdefault.jpg,,,,,,3/25/2026 11:19am,4/15/2026 6:23am,6,6,פעיל,yitro-parsha-his-wedding-day
"פרשת כי תשא, כפרת מחצית השקל",,,,,12,youtube,nUxKXvkMWlA,,https://img.youtube.com/vi/nUxKXvkMWlA/hqdefault.jpg,,,,,,3/25/2026 11:19am,4/15/2026 6:23am,6,6,פעיל,ki-tisa-half-shekel-atonement
פרשת בעלותך,,,,,12,youtube,DSgyGOVPxBA,,https://img.youtube.com/vi/DSgyGOVPxBA/hqdefault.jpg,,,,,,3/25/2026 11:20am,4/15/2026 6:23am,6,6,פעיל,parashat-behaalotcha
פרשת שלח לך,,,,,12,youtube,klO9cAMxHJg,,https://img.youtube.com/vi/klO9cAMxHJg/hqdefault.jpg,,,,,,3/25/2026 11:20am,4/15/2026 6:23am,6,6,פעיל,parashat-shelach-lecha
מצה על שום מה,,,,,3,youtube,ycOXhUeratU,,https://img.youtube.com/vi/ycOXhUeratU/hqdefault.jpg,checked,,,,,3/25/2026 11:22am,4/15/2026 6:23am,6,6,פעיל,matza-al-shum-ma
פסח בימי יאשיהו המלך,,,,,3,youtube,K7FVidGbEpc,,https://img.youtube.com/vi/K7FVidGbEpc/hqdefault.jpg,checked,,,,,3/25/2026 11:23am,4/15/2026 6:23am,6,6,פעיל,pesach-in-days-of-king-josiah
בין ראשון לשביעי של פסח,,,,,3,youtube,QFhW-ol0lUg,,https://img.youtube.com/vi/QFhW-ol0lUg/hqdefault.jpg,checked,,,,,3/25/2026 11:24am,4/15/2026 6:23am,6,6,פעיל,bein-rishon-leshvi-i-shel-pesach
המרגלים,,,,,4,youtube,bibJa29eQAA,,https://img.youtube.com/vi/bibJa29eQAA/hqdefault.jpg,,,,,,3/25/2026 11:26am,4/15/2026 6:23am,6,6,פעיל,hameraglim
שמש בגבעון דום וירח בעמק אילון,,2022-02-21,,,4,youtube,msVZqU0_KMI,,https://img.youtube.com/vi/msVZqU0_KMI/hqdefault.jpg,,,,,,3/25/2026 11:30am,4/15/2026 6:23am,6,6,פעיל,shemesh-begivon-dom-veyareach
העיר יריחו,,,,,4,youtube,9pWtNxTUbbY,,https://img.youtube.com/vi/9pWtNxTUbbY/hqdefault.jpg,,,,,,3/25/2026 11:31am,4/15/2026 6:23am,6,6,פעיל,the-city-of-jericho
תפילת חנה,,,,,4,youtube,5YE_KBdaBbE,,https://img.youtube.com/vi/5YE_KBdaBbE/hqdefault.jpg,,,,,,3/25/2026 11:32am,4/15/2026 6:23am,6,6,פעיל,tefilat-chana
שמשון הגבור,,2023-05-05,,,4,youtube,fmxwPKM1XvM,,https://img.youtube.com/vi/fmxwPKM1XvM/hqdefault.jpg,,,,,,3/25/2026 11:32am,4/15/2026 6:23am,6,6,פעיל,shimshon-hagibor
שיחת התעוררות ליום כיפור,,,,,3,youtube,b6RK-LjMpbU,,https://img.youtube.com/vi/b6RK-LjMpbU/hqdefault.jpg,,,,,,3/25/2026 11:33am,4/15/2026 6:23am,6,6,פעיל,sichat-hitorerut-yom-kippur
מה רגשו גויים?! על מערכות ישראל ופלישתים,,2025-02-28,,,4,youtube,ZTVHkDJ7k3E,,https://img.youtube.com/vi/ZTVHkDJ7k3E/hqdefault.jpg,,,,,,3/25/2026 11:37am,4/15/2026 6:23am,6,6,פעיל,what-did-nations-feel-israel-philistines
"שבוע חזרה שיעור כללי הרב הראשי לישראל הגאון הרב קלמן מאיר בר שליט""א ישיבת הכותל",,,,,11,youtube,KzBvqLbzIsk,,https://img.youtube.com/vi/KzBvqLbzIsk/hqdefault.jpg,,,,,,3/25/2026 11:37am,4/15/2026 6:23am,6,6,פעיל,chief-rabbi-kalman-meir-bar-shiur
"• שבוע חזרה - מסכת בבא קמא שיעור כללי הרב הראשי לישראל הגאון הרב קלמן מאיר בר שליט""א ישיבת הכותל",,,,,11,youtube,trjHf5WUbQk,,https://img.youtube.com/vi/trjHf5WUbQk/hqdefault.jpg,,,,,,3/25/2026 11:38am,4/15/2026 6:23am,6,6,פעיל,shavua-chazara-bava-kama-klali-kotel
• הרב קלמן בר כל המתאבל על ירושלים זוכה ורואה בשמחתה אהבת ישראל מבית ישיבת הכותל,,,,,3,youtube,3xfZPP5DLC4,,https://img.youtube.com/vi/3xfZPP5DLC4/hqdefault.jpg,,,,,,3/25/2026 11:39am,4/15/2026 6:23am,6,6,פעיל,kalman-bar-mourns-jerusalem-yeshivat-kotel
והגדת לבנך,שיעור מקיף על מצוות והגדת לבנך,2026-03-24,59:55,,3,youtube,v=DJUwAfH_qx4,,https://img.youtube.com/vi/v=DJUwAfH_qx4/hqdefault.jpg,,,,,,4/13/2026 1:22pm,4/13/2026 1:22pm,5,5,פעיל,vehigadeta-levincha